Energy-Curvature, -Area, -Regularization, -Total ((pN.nm)); Mean Force (pN)
846436, 49.1032, 51534.7, 2.74849e+06, 20.0778
845821, 50.4688, 43383.3, 2.73202e+06, 19.9564
846514, 56.24, 44619.1, 2.72106e+06, 22.6095
846359, 58.8868, 39956.5, 2.71139e+06, 19.2035
846502, 60.9397, 41945.4, 2.70759e+06, 20.7336
846507, 63.0033, 38594.1, 2.69719e+06, 20.712
846924, 67.2119, 49575.9, 2.69562e+06, 24.7396
846482, 66.4314, 41330.3, 2.6786e+06, 23.6581
846233, 67.5147, 35620.7, 2.66818e+06, 25.0439
846627, 71.6327, 40227.6, 2.66004e+06, 30.0034
846412, 73.0182, 36271.2, 2.64858e+06, 30.5329
846632, 75.9717, 42519.8, 2.64286e+06, 38.3841
846725, 77.1876, 28777.9, 2.62995e+06, 18.1322
846164, 76.0612, 28844.3, 2.62068e+06, 26.8548
846941, 82.53, 40808.6, 2.61939e+06, 27.3993
846539, 81.7005, 34520.7, 2.60366e+06, 29.9161
846617, 83.9184, 29819.4, 2.5991e+06, 27.8691
846424, 84.2421, 29678.3, 2.59069e+06, 31.3764
847073, 89.5834, 32049.8, 2.58159e+06, 20.852
846740, 89.5341, 24549.4, 2.57558e+06, 24.3192
847106, 90.9983, 27063.8, 2.57204e+06, 14.481
847179, 94.5473, 34719.1, 2.56728e+06, 14.3837
846826, 93.8576, 31967.9, 2.56667e+06, 16.344
846885, 95.9131, 39964.9, 2.56213e+06, 22.1962
847119, 99.664, 47957, 2.55911e+06, 28.8888
847538, 104.35, 40231.8, 2.54414e+06, 24.6596
847225, 105.412, 39901.9, 2.53774e+06, 30.0097
847130, 107.204, 39861.3, 2.53271e+06, 33.0109
847066, 108.341, 33113.4, 2.51844e+06, 30.682
847247, 111.223, 37959.6, 2.51692e+06, 34.3866
847228, 112.306, 36107.9, 2.50947e+06, 31.7711
847342, 114.825, 36378.2, 2.50179e+06, 33.9655
847594, 118.317, 36080.1, 2.48815e+06, 31.8466
847673, 120.052, 43370.1, 2.48606e+06, 33.6641
847501, 121.137, 31582.2, 2.4709e+06, 28.3601
847438, 123.052, 26802.1, 2.46053e+06, 27.1134
847495, 124.653, 32235.2, 2.45937e+06, 30.8443
847534, 126.899, 30025.7, 2.45047e+06, 28.826
847629, 129.205, 30661.8, 2.44203e+06, 31.266
847840, 132.112, 32234.8, 2.43929e+06, 28.6001
847688, 132.823, 35396.9, 2.43393e+06, 30.2195
847834, 135.529, 28852.7, 2.42596e+06, 26.1795
847956, 138.838, 31026.5, 2.4209e+06, 26.6626
847714, 139.771, 33367.9, 2.41516e+06, 30.7513
847895, 140.898, 31130.6, 2.40778e+06, 16.6669
847705, 141.412, 24931.9, 2.40115e+06, 14.7178
848071, 144.44, 31165.2, 2.3991e+06, 16.2021
848109, 145.704, 32794.7, 2.39802e+06, 13.2764
847795, 147.82, 32851.7, 2.39514e+06, 16.9305
848326, 153.919, 38943, 2.3924e+06, 17.2394
848447, 156.496, 41006.3, 2.38501e+06, 20.1897
847881, 153.906, 42889.7, 2.38185e+06, 22.4382
848335, 157.346, 40744.7, 2.37467e+06, 18.441
847914, 160.939, 37687.3, 2.36723e+06, 23.5649
847891, 162.735, 35754.8, 2.35443e+06, 20.6408
847816, 164.527, 37231, 2.35006e+06, 26.7319
848036, 166.972, 44587.4, 2.3494e+06, 23.2722
848068, 170.6, 38113.8, 2.34e+06, 24.0896
848408, 176.813, 38844.4, 2.33172e+06, 17.2586
848074, 175.639, 29979.2, 2.32037e+06, 19.2666
848026, 177.575, 30410.5, 2.31212e+06, 21.6205
848576, 184.01, 39200.7, 2.31069e+06, 21.1271
848113, 184.31, 41288.1, 2.30662e+06, 27.4527
848525, 190.993, 48979.5, 2.30447e+06, 31.6032
848542, 195.585, 58452.5, 2.3042e+06, 39.6783
848017, 193.037, 51266.5, 2.29959e+06, 42.9077
848536, 200.822, 50713.7, 2.28757e+06, 38.4688
848075, 198.114, 47880.5, 2.28291e+06, 42.361
848433, 204.252, 47860.1, 2.27062e+06, 38.0422
848682, 206.361, 43074.1, 2.26136e+06, 27.4845
848358, 207.441, 42435.1, 2.26089e+06, 32.8698
848257, 207.899, 37540, 2.25334e+06, 32.8947
848801, 216.195, 46634.7, 2.24764e+06, 36.8382
848324, 213.497, 33928.7, 2.23715e+06, 34.1408
848723, 220.426, 44656.7, 2.23329e+06, 37.7652
848820, 222.661, 38858.8, 2.22379e+06, 35.0618
848793, 225.027, 39359.7, 2.21456e+06, 25.6515
848617, 225.55, 35231.5, 2.21189e+06, 29.9021
849020, 231.394, 39921, 2.20987e+06, 31.3023
849151, 233.703, 38712.2, 2.20342e+06, 21.6331
849133, 236.011, 36895.9, 2.19778e+06, 15.4911
848859, 235.145, 38241.8, 2.193e+06, 18.4896
849313, 239.348, 43218.7, 2.18893e+06, 20.0914
849394, 240.282, 46133.4, 2.18797e+06, 18.0306
849469, 243.637, 47354, 2.18287e+06, 17.1139
849388, 246.453, 43741, 2.17656e+06, 17.9622
849218, 247.47, 39302.6, 2.17064e+06, 20.5477
849200, 251.234, 45449.2, 2.16856e+06, 17.7318
848933, 253.188, 44379.6, 2.16171e+06, 21.9171
849111, 257.561, 42330, 2.1525e+06, 23.9686
849093, 261.095, 40476, 2.14761e+06, 26.4098
849571, 264.971, 44523.9, 2.14744e+06, 20.6454
849927, 270.362, 48052.2, 2.14407e+06, 22.5869
850020, 275.039, 50868.6, 2.14157e+06, 17.4884
849350, 272.827, 47264.5, 2.13155e+06, 18.4879
849237, 274.643, 32473.2, 2.11474e+06, 16.1483
849621, 284.19, 38787.3, 2.11356e+06, 18.0702
849164, 281.821, 39903.5, 2.10729e+06, 20.1523
849044, 284.554, 34063.6, 2.09723e+06, 24.2486
849303, 287.269, 34543.8, 2.09474e+06, 19.6132
849513, 291.303, 36929.6, 2.09445e+06, 16.8502
849547, 295.621, 38965.3, 2.09299e+06, 15.5454
849599, 299.582, 35226.5, 2.08908e+06, 15.4573
849721, 303.312, 38937.8, 2.08678e+06, 15.6467
849576, 301.62, 42181.2, 2.08436e+06, 16.191
849614, 305.932, 45384.1, 2.07951e+06, 18.0774
849522, 307.426, 40291.3, 2.07068e+06, 19.0214
849379, 308.292, 39728.8, 2.06635e+06, 19.4191
849317, 311.458, 36421.1, 2.06021e+06, 21.5376
849572, 318.074, 37306, 2.05079e+06, 22.8213
849839, 322.732, 37384.1, 2.04996e+06, 16.8024
850068, 330.261, 44595.3, 2.04882e+06, 17.4363
849983, 329.751, 45836.7, 2.04553e+06, 22.857
849738, 329.322, 40852.1, 2.04292e+06, 18.8933
850257, 338.885, 55204, 2.04182e+06, 19.3339
849782, 337.508, 48839.1, 2.04042e+06, 21.4126
849785, 342.744, 42176.1, 2.0274e+06, 21.5514
849459, 342.051, 41792.9, 2.01818e+06, 22.5089
849195, 341.858, 43591.8, 2.01612e+06, 27.8403
849522, 348.556, 38420.5, 2.00405e+06, 20.9625
849277, 348.021, 38312.3, 1.99989e+06, 24.6763
849534, 352.647, 45302.9, 1.99855e+06, 25.1955
849412, 354.354, 34631.2, 1.98659e+06, 22.262
849808, 362.322, 44304.4, 1.98404e+06, 22.3075
849528, 361.323, 36032.3, 1.97854e+06, 24.7593
849640, 364.71, 41029, 1.97459e+06, 23.2621
849374, 363.344, 34256.7, 1.96743e+06, 24.6859
849453, 365.877, 34851.9, 1.95997e+06, 22.8025
849577, 368.746, 34860.2, 1.95908e+06, 19.5639
849858, 374.223, 35300, 1.95469e+06, 14.4382
849589, 372.477, 37118.3, 1.95259e+06, 13.788
849808, 377.022, 37431.6, 1.94985e+06, 16.904
849949, 380.443, 38703.5, 1.94871e+06, 16.2984
849922, 382.437, 39128.2, 1.94566e+06, 12.5762
849760, 384.359, 37080, 1.94197e+06, 15.5903
850055, 392.479, 39886.2, 1.93495e+06, 15.746
849773, 390.687, 32871.3, 1.92758e+06, 16.866
849817, 393.433, 35064.1, 1.92259e+06, 16.3711
849953, 398.276, 30955.4, 1.91805e+06, 14.1335
849791, 398.589, 32604.3, 1.91219e+06, 16.2301
849688, 398.685, 30594.4, 1.90751e+06, 16.4692
849818, 403.451, 33909.9, 1.90701e+06, 19.166
850003, 407.959, 33295.7, 1.90074e+06, 15.1898
849985, 410.486, 31103.8, 1.89592e+06, 16.8581
850041, 413.137, 37287.7, 1.89421e+06, 16.9637
849947, 414.513, 41979.9, 1.89336e+06, 21.7037
850392, 422.526, 47054.6, 1.88767e+06, 22.3766
849800, 417.939, 38717.2, 1.88442e+06, 24.658
849756, 419.928, 33754.4, 1.87379e+06, 24.1867
849919, 423.959, 32893.6, 1.86849e+06, 21.9645
849972, 424.198, 35495.9, 1.86661e+06, 12.7145
849989, 428.239, 35854.5, 1.86391e+06, 17.1662
849999, 430.54, 36185.8, 1.85932e+06, 16.5045
850027, 433.95, 33599.2, 1.85361e+06, 16.9268
850065, 437.681, 34589.2, 1.84645e+06, 18.7521
850040, 439.578, 33139.7, 1.84533e+06, 18.253
850179, 445.157, 40162.8, 1.84406e+06, 26.9569
850369, 450.383, 43647.7, 1.83957e+06, 26.5905
850477, 453.163, 38043.6, 1.83259e+06, 15.812
850082, 451.087, 34616.1, 1.83051e+06, 19.336
850220, 455.284, 40070.9, 1.82636e+06, 20.8274
850197, 456.771, 43232.5, 1.82473e+06, 23.5981
850369, 462.338, 37765.9, 1.81536e+06, 23.6032
850408, 464.492, 38019.4, 1.81163e+06, 15.0875
850289, 466.726, 42002.9, 1.81053e+06, 21.9497
850286, 468.658, 41410.1, 1.80635e+06, 23.65
850180, 469.19, 35809.3, 1.79557e+06, 21.3774
850203, 470.575, 31667.6, 1.7925e+06, 17.1468
850342, 475.341, 38093.8, 1.79201e+06, 20.4583
850177, 474.391, 39861.7, 1.79144e+06, 21.3087
850237, 476.225, 35704.9, 1.78515e+06, 18.5383
850188, 477.251, 41553.6, 1.78465e+06, 25.7691
850386, 477.122, 43483.7, 1.78245e+06, 14.0943
850424, 482.769, 43383.5, 1.77931e+06, 16.1338
850329, 483.36, 36248.4, 1.77333e+06, 17.3898
850522, 488.032, 38066.2, 1.76872e+06, 17.4302
850761, 494.577, 42289, 1.76477e+06, 16.3947
850664, 494.881, 39829.4, 1.76044e+06, 16.8538
850950, 501.38, 45684.9, 1.75971e+06, 16.9519
850662, 499.072, 39587, 1.75694e+06, 15.8534
850720, 502.005, 38714.8, 1.7553e+06, 14.6712
850328, 498.507, 40104.8, 1.75063e+06, 16.7312
850300, 500.03, 38168.6, 1.74157e+06, 23.4167
850537, 502.63, 40262.2, 1.73927e+06, 15.6055
850640, 503.87, 40905, 1.73871e+06, 12.9799
850391, 504.279, 38068.7, 1.7351e+06, 14.8711
850248, 503.663, 42506.7, 1.73403e+06, 17.9165
850284, 505.85, 40878.5, 1.72886e+06, 21.0236
850497, 511.775, 45093.6, 1.72559e+06, 21.1448
850282, 510.238, 42115.3, 1.72308e+06, 23.2546
850253, 511.105, 39479.7, 1.71556e+06, 21.3705
850423, 514.846, 35638.8, 1.71346e+06, 17.932
850636, 520.418, 38176, 1.70741e+06, 17.6737
850519, 520.462, 38037.3, 1.70467e+06, 15.9048
850498, 523.226, 41669.2, 1.70193e+06, 19.4137
850581, 525.186, 38836, 3.34692e+06, 44.8503
865621, 601.596, 260452, 3.33054e+06, 83.1037
855748, 631.578, 304966, 3.3281e+06, 58.5405
858841, 621.174, 263246, 3.25517e+06, 49.5858
858337, 658.701, 184335, 3.13457e+06, 45.5776
855723, 660.539, 147016, 3.00645e+06, 43.845
856066, 687.741, 139363, 2.9774e+06, 44.0962
856087, 710.268, 140579, 2.93772e+06, 50.9502
869859, 713.103, 158573, 2.93692e+06, 61.8584
858598, 746.652, 168019, 2.91235e+06, 41.0591
857530, 745.954, 156605, 2.87513e+06, 39.3693
857844, 767.419, 167544, 2.84609e+06, 39.6049
857037, 771.261, 153189, 2.84149e+06, 46.1755
875910, 767.123, 136922, 2.80936e+06, 66.2427
858667, 799.5, 156214, 2.80427e+06, 57.6309
858521, 803.63, 166003, 2.80155e+06, 47.0994
858990, 825.357, 174209, 2.78657e+06, 39.2665
871183, 803.218, 131128, 2.7621e+06, 70.7279
862548, 809.199, 142879, 2.76181e+06, 32.284
857303, 810.837, 99801.8, 2.74527e+06, 38.0036
857292, 811.305, 120925, 2.74296e+06, 31.5075
858435, 825.161, 138397, 2.71866e+06, 45.6483
858610, 829.648, 142819, 2.71766e+06, 34.6537
857741, 844.303, 128709, 2.70041e+06, 34.751
858088, 839.072, 131849, 2.68386e+06, 35.8618
857969, 847.495, 130971, 2.68066e+06, 44.0422
858288, 860.854, 135361, 2.67848e+06, 42.74
859268, 868.985, 167260, 2.67745e+06, 33.5792
858381, 860.252, 139436, 2.65031e+06, 30.5646
856893, 869.433, 111982, 2.64092e+06, 32.8398
858649, 915.966, 153998, 2.62919e+06, 36.6563
856580, 898.72, 115940, 2.61065e+06, 41.4128
857745, 906.761, 150671, 2.59214e+06, 35.4904
857626, 923.076, 173271, 2.58769e+06, 45.3438
857221, 938.99, 161633, 2.57692e+06, 52.2493
856482, 933.034, 163428, 2.556e+06, 52.824
856550, 938.374, 138537, 2.52028e+06, 49.5176
856806, 947.794, 154523, 2.49099e+06, 50.3531
856245, 948.941, 148667, 2.48156e+06, 59.6407
856482, 959.796, 103152, 2.43889e+06, 42.6165
871516, 963.784, 120129, 2.43752e+06, 120.583
856318, 968.116, 116786, 2.42577e+06, 37.3503
856334, 975.818, 98809.2, 2.39199e+06, 32.172
856622, 987.217, 91937.8, 2.38363e+06, 22.5614
856250, 985.488, 84410.8, 2.36667e+06, 22.8541
856901, 1005.17, 111349, 2.36127e+06, 35.499
857274, 1014.62, 118497, 2.3588e+06, 29.9134
858469, 1008.55, 113220, 2.34524e+06, 21.6623
856955, 1014.56, 103667, 2.33302e+06, 23.4603
856014, 1004.87, 90857.4, 2.33071e+06, 23.4668
855985, 1009.15, 72567.5, 2.30419e+06, 18.4668
856546, 1027.09, 113200, 2.28541e+06, 24.4733
856428, 1027.96, 112801, 2.27608e+06, 30.5385
856163, 1027.54, 83390.8, 2.25121e+06, 21.8535
856161, 1027.57, 83165.6, 2.25072e+06, 21.7276
856161, 1027.57, 83133, 2.25065e+06, 21.7131
856161, 1027.57, 83131.4, 2.25064e+06, 21.7124
856161, 1027.57, 3371.61, 2.19241e+06, 15.8199
856184, 1028.31, 3352.57, 2.16971e+06, 15.9335
856582, 1040.35, 5454.4, 2.16913e+06, 14.2252
861918, 1183.08, 92364.5, 2.13249e+06, 27.1525
860020, 1159.85, 27135.3, 2.12892e+06, 19.1328
861151, 1213.34, 88544.3, 2.11529e+06, 31.5966
860549, 1215.2, 73838.3, 2.09363e+06, 35.7186
860940, 1240.42, 66531.5, 2.08814e+06, 37.048
860738, 1246.77, 45170.9, 2.05743e+06, 32.4824
861860, 1280.81, 90284.1, 2.03641e+06, 45.0346
861177, 1283.76, 46182, 1.99963e+06, 36.6076
861574, 1301.57, 33841.5, 1.98046e+06, 25.4903
861394, 1310.96, 25395.7, 1.96756e+06, 23.1938
861710, 1325.6, 23039.2, 1.94382e+06, 17.7079
861597, 1336.47, 27151.6, 1.93989e+06, 20.8042
861672, 1346.18, 22792.2, 1.9392e+06, 15.8085
861829, 1363.76, 35537.8, 1.9346e+06, 23.4082
861699, 1370.26, 30988.2, 1.92573e+06, 21.7233
861509, 1378.6, 29134.9, 1.91501e+06, 22.1501
861722, 1391.92, 27493.7, 1.90288e+06, 19.943
861683, 1397.41, 16762, 1.90137e+06, 11.6843
