x,y,z
-35.12534084914537,9.198672717029417,5.101091410294789
-31.264672518596864,8.39859427023158,8.831663297804727
-26.908545739613363,7.9692482924991515,12.108169091677677
-22.253190107946637,7.622634106737255,14.84807836975708
-17.005294870682032,7.635078330223269,17.122075151818148
-12.559423756851517,9.523073761194128,18.17748895085474
-8.173665944095132,8.127739868493656,19.37992803591418
-3.524844543131808,8.204269816186144,19.922950451963995
0.5426532673430274,8.239454135358326,20.040213028444544
4.94303202932223,7.684571479657871,19.884806370848967
8.809577924709403,8.228225959769969,19.251880971717295
12.849451180442486,9.590199605144743,18.086230154697052
17.052680203760694,7.715175351748881,17.091422299147514
22.259959441243588,7.685584852905917,14.83374070162515
26.93906854184453,7.9863945678561015,12.08499809852071
31.233784901996398,8.445776928660635,8.84656222181967
35.12497603477607,9.222345116103789,5.0951207199619795
39.05775600565557,8.853355649025021,0.6618501718064067
-36.95079088324678,13.606886880962517,1.5405801409562088
-32.63199677472132,13.443733788026996,6.144532543947957
-28.5651677905902,12.647870973941034,9.766000931249106
-24.283098328573956,11.989907991449268,12.757379896728974
-19.923242336037642,11.199598462762602,15.197347611893814
-16.03715860442813,12.471544028780906,16.41340881721425
-12.34077834485296,14.526502836099942,16.95105717073187
-8.580596105580769,12.651802862143455,18.33248434995448
-4.534804750079094,11.852899928313352,19.089390625776073
-0.27483168906185773,12.769800043146013,19.067802669740214
4.070233918244561,11.6287012309155,19.18505376773106
8.256154526486135,12.50457999666723,18.428658568946293
12.161330210088849,14.450256632916908,17.02246038459622
16.074207530376718,12.663760666470406,16.347465443155915
19.937105282070924,11.22602723707166,15.184469106186118
24.3067301927184,11.95415618325818,12.753903422862503
28.591596564899255,12.53972378090949,9.781538412488029
32.64354922974906,13.359907552948572,6.165599814367727
36.95841145007209,13.593023934929237,1.5375592849310955
-34.037140120462894,17.973228462286325,2.639703677085457
-29.613238938650024,17.32649365538292,7.097744252991827
-25.194566762797084,16.398689644401273,10.680690495968332
-20.723442387625248,15.251915941981697,13.597703050376946
-16.580286130451245,16.88750036432908,14.771126258295123
-12.56708485860675,19.054984137111223,15.212439842642237
-8.374638126647756,17.454705638725788,16.82663453057842
-4.280488599749293,15.837037655403867,17.958797789978487
0.0069405933758719,17.281702557819255,17.64522596399856
4.229171378468207,15.595125193630157,18.043838495193473
8.319145807584718,17.353611523500646,16.87482306096015
12.567409138046125,19.01497616127834,15.229463989978388
16.540642968987655,16.973556020553207,14.752948593927744
20.760896662873055,15.355806967371446,13.542459512722733
25.207619010231927,16.428888167193065,10.66004631648553
29.624426579308462,17.348787866839945,7.078000802302601
34.02943848377773,17.98291631053765,2.642459279603788
-30.403507932406768,21.889226972178175,3.840024175921304
-25.821317849249013,20.856802307068193,8.119983112532193
-21.310469242753744,19.456401548127484,11.559493352969167
-16.936182815165246,21.27455529484297,12.685773048889498
-12.757436889519843,23.391816289451913,13.03598476396586
-8.471516609161021,22.23665185653851,14.701348989055393
-4.241777741673909,20.16093916509948,16.28489430109656
0.02332189353533669,21.692348817547664,15.77607974085009
4.338331944747798,20.053359461086842,16.323266417424545
8.489595187906176,22.232882108055776,14.69976857262414
12.78183891733281,23.396234596813397,13.026175670596938
16.950532180357587,21.294620085154293,12.6697973447022
21.32210276764132,19.45798241039444,11.552666330953432
25.857556076599163,20.814929724458903,8.118273569425444
30.42997724164575,21.86470333957545,3.831911402917097
-26.232666318096133,25.231291409306294,5.0083725875747795
-21.715534797462972,23.59578805681876,9.089165056987685
-17.36240760329369,25.505226465718284,10.071772479607379
-13.201578116673755,27.451105776617574,10.377168661805019
-8.822630172144246,27.2261369155512,11.725521422801311
-4.445830578900593,24.506932211602514,14.081628511851203
0.012471706168500594,25.701820875839346,13.615173474376963
4.512429468762223,24.461857369529394,14.1001997282434
8.845654012339866,27.230838967422137,11.717436829880125
13.221845581634689,27.43935064694023,10.378552086358805
17.391917032276815,25.520629739088594,10.048744457315497
21.75011109268633,23.618041733345862,9.0558685161247
26.242110956767927,25.224724750658954,5.005976498367236
-21.855907259782402,27.873520281333363,6.016786768617042
-17.40642853718884,29.889768230577012,6.832407765026137
-12.818482493982177,31.398154042829574,7.466959040917974
-8.613186189237952,32.34083437309254,7.873539803634156
-4.5847437837428355,28.775949426183914,11.35833188440277
0.002689800665783368,29.468164424459662,11.120163598565963
4.608213508167597,28.75499286741431,11.370511403245526
8.57431319144288,32.34772531117926,7.876532738590395
12.78945948415812,31.406058354164337,7.470317544844992
17.396538014287906,29.89361904891959,6.833986494107311
21.865514038173885,27.86849395002305,6.014805357695192
-4.307241653497726,32.9092556953869,8.122325934916834
-0.022659795989992897,33.09660814148578,8.204937760975465
4.255194803478046,32.91375507260823,8.12432458477507
